
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: dirb.out
START_TIME: Wed Apr 10 15:43:27 2019
URL_BASE: http://10.10.10.16/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt

-----------------

GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.16/ ----
+ http://10.10.10.16/account (CODE:200|SIZE:5089)
+ http://10.10.10.16/backend (CODE:302|SIZE:400)
+ http://10.10.10.16/blog (CODE:200|SIZE:4253)
+ http://10.10.10.16/Blog (CODE:200|SIZE:4262)
==> DIRECTORY: http://10.10.10.16/config/
+ http://10.10.10.16/error (CODE:200|SIZE:3343)
+ http://10.10.10.16/forgot-password (CODE:200|SIZE:3847)
+ http://10.10.10.16/forum (CODE:200|SIZE:9589)
+ http://10.10.10.16/index.php (CODE:200|SIZE:5161)
==> DIRECTORY: http://10.10.10.16/modules/
==> DIRECTORY: http://10.10.10.16/plugins/
